0.8536,1.5,1.25,10,0.08
0.7606,1.5,1.25,5,0.08
0.1564,2,1.25,80,0.005
0.1378,2,1.25,40,0.005
0.1239,2,1.25,20,0.005
0.1154,2,1.25,10,0.005
0.1086,2,1.25,5,0.005
0.2861,2,1.25,80,0.01
0.2508,2,1.25,40,0.01
0.2249,2,1.25,20,0.01
0.2084,2,1.25,10,0.01
0.1951,2,1.25,5,0.01
0.4968,2,1.25,80,0.02
0.4322,2,1.25,40,0.02
0.3864,2,1.25,20,0.02
0.3545,2,1.25,10,0.02
0.3284,2,1.25,5,0.02
0.8154,2,1.25,80,0.04
0.7065,2,1.25,40,0.04
0.6302,2,1.25,20,0.04
0.5705,2,1.25,10,0.04
0.5224,2,1.25,5,0.04
1.271,2,1.25,80,0.08
1.101,2,1.25,40,0.08
0.9761,2,1.25,20,0.08
0.8695,2,1.25,10,0.08
0.7862,2,1.25,5,0.08
0.1656,2.5,1.25,80,0.005
0.1484,2.5,1.25,40,0.005
0.1351,2.5,1.25,20,0.005
0.1267,2.5,1.25,10,0.005
0.1205,2.5,1.25,5,0.005
0.2988,2.5,1.25,80,0.01
0.2663,2.5,1.25,40,0.01
0.2412,2.5,1.25,20,0.01
0.2253,2.5,1.25,10,0.01
0.213,2.5,1.25,5,0.01
0.5102,2.5,1.25,80,0.02
0.4509,2.5,1.25,40,0.02
0.4057,2.5,1.25,20,0.02
0.376,2.5,1.25,10,0.02
0.3521,2.5,1.25,5,0.02
0.8239,2.5,1.25,80,0.04
0.7207,2.5,1.25,40,0.04
0.6469,2.5,1.25,20,0.04
0.5932,2.5,1.25,10,0.04
0.5492,2.5,1.25,5,0.04
1.257,2.5,1.25,80,0.08
1.097,2.5,1.25,40,0.08
0.9825,2.5,1.25,20,0.08
0.8875,2.5,1.25,10,0.08
0.811,2.5,1.25,5,0.08
0.1754,3,1.25,80,0.005
0.1591,3,1.25,40,0.005
0.1464,3,1.25,20,0.005
0.1379,3,1.25,10,0.005
0.1321,3,1.25,5,0.005
0.3113,3,1.25,80,0.01
0.2807,3,1.25,40,0.01
0.2565,3,1.25,20,0.01
0.2405,3,1.25,10,0.01
0.2287,3,1.25,5,0.01
0.5254,3,1.25,80,0.02
0.4702,3,1.25,40,0.02
0.4266,3,1.25,20,0.02
0.3977,3,1.25,10,0.02
0.3752,3,1.25,5,0.02
0.836,3,1.25,80,0.04
0.7402,3,1.25,40,0.04
0.6667,3,1.25,20,0.04
0.6166,3,1.25,10,0.04
0.5755,3,1.25,5,0.04
1.26,3,1.25,80,0.08
1.105,3,1.25,40,0.08
0.9951,3,1.25,20,0.08
0.9081,3,1.25,10,0.08
0.8373,3,1.25,5,0.08
0.1948,4,1.25,80,0.005
0.1796,4,1.25,40,0.005
0.1679,4,1.25,20,0.005
0.1592,4,1.25,10,0.005
0.1537,4,1.25,5,0.005
0.3379,4,1.25,80,0.01
0.3098,4,1.25,40,0.01
0.2875,4,1.25,20,0.01
0.2713,4,1.25,10,0.01
0.2604,4,1.25,5,0.01
0.5557,4,1.25,80,0.02
0.5055,4,1.25,40,0.02
0.4652,4,1.25,20,0.02
0.4364,4,1.25,10,0.02
0.4158,4,1.25,5,0.02
0.8623,4,1.25,80,0.04
0.7764,4,1.25,40,0.04
0.707,4,1.25,20,0.04
0.6589,4,1.25,10,0.04
0.6219,4,1.25,5,0.04
1.273,4,1.25,80,0.08
1.133,4,1.25,40,0.08
1.024,4,1.25,20,0.08
0.9465,4,1.25,10,0.08
0.8827,4,1.25,5,0.08
0.2131,5,1.25,80,0.005
0.1986,5,1.25,40,0.005
0.1875,5,1.25,20,0.005
0.1788,5,1.25,10,0.005
0.1733,5,1.25,5,0.005
0.3635,5,1.25,80,0.01
0.337,5,1.25,40,0.01
0.3161,5,1.25,20,0.01
0.2999,5,1.25,10,0.01
0.2893,5,1.25,5,0.01
0.5838,5,1.25,80,0.02
0.5369,5,1.25,40,0.02
0.4991,5,1.25,20,0.02
0.4703,5,1.25,10,0.02
0.4506,5,1.25,5,0.02
0.8897,5,1.25,80,0.04
0.8102,5,1.25,40,0.04
0.743,5,1.25,20,0.04
0.6956,5,1.25,10,0.04
0.6629,5,1.25,5,0.04
1.291,5,1.25,80,0.08
1.162,5,1.25,40,0.08
1.058,5,1.25,20,0.08
0.9809,5,1.25,10,0.08
0.9217,5,1.25,5,0.08
0.2306,6,1.25,80,0.005
0.2166,6,1.25,40,0.005
0.2058,6,1.25,20,0.005
0.197,6,1.25,10,0.005
0.1925,6,1.25,5,0.005
0.3867,6,1.25,80,0.01
0.3613,6,1.25,40,0.01
0.3412,6,1.25,20,0.01
0.3249,6,1.25,10,0.01
0.3143,6,1.25,5,0.01
0.6113,6,1.25,80,0.02
0.567,6,1.25,40,0.02
0.5311,6,1.25,20,0.02
0.5026,6,1.25,10,0.02
0.4835,6,1.25,5,0.02
0.9145,6,1.25,80,0.04
0.8397,6,1.25,40,0.04
0.7784,6,1.25,20,0.04
0.7315,6,1.25,10,0.04
0.6982,6,1.25,5,0.04
1.309,6,1.25,80,0.08
1.188,6,1.25,40,0.08
1.088,6,1.25,20,0.08
1.017,6,1.25,10,0.08
0.9604,6,1.25,5,0.08
0.2637,8,1.25,80,0.005
0.2505,8,1.25,40,0.005
0.2403,8,1.25,20,0.005
0.2317,8,1.25,10,0.005
0.2263,8,1.25,5,0.005
0.4289,8,1.25,80,0.01
0.4059,8,1.25,40,0.01
0.3872,8,1.25,20,0.01
0.3713,8,1.25,10,0.01
0.3612,8,1.25,5,0.01
0.6588,8,1.25,80,0.02
0.6178,8,1.25,40,0.02
0.5847,8,1.25,20,0.02
0.5569,8,1.25,10,0.02
0.538,8,1.25,5,0.02
0.9602,8,1.25,80,0.04
0.8921,8,1.25,40,0.04
0.8362,8,1.25,20,0.04
0.7902,8,1.25,10,0.04
0.7612,8,1.25,5,0.04
1.346,8,1.25,80,0.08
1.237,8,1.25,40,0.08
1.146,8,1.25,20,0.08
1.076,8,1.25,10,0.08
1.025,8,1.25,5,0.08
0.2931,10,1.25,80,0.005
0.2804,10,1.25,40,0.005
0.2704,10,1.25,20,0.005
0.2619,10,1.25,10,0.005
0.2567,10,1.25,5,0.005
0.4667,10,1.25,80,0.01
0.4442,10,1.25,40,0.01
0.4263,10,1.25,20,0.01
0.4107,10,1.25,10,0.01
0.4005,10,1.25,5,0.01
0.7002,10,1.25,80,0.02
0.6617,10,1.25,40,0.02
0.6304,10,1.25,20,0.02
0.6031,10,1.25,10,0.02
0.5869,10,1.25,5,0.02
1.002,10,1.25,80,0.04
0.939,10,1.25,40,0.04
0.887,10,1.25,20,0.04
0.8427,10,1.25,10,0.04
0.813,10,1.25,5,0.04
1.379,10,1.25,80,0.08
1.278,10,1.25,40,0.08
1.194,10,1.25,20,0.08
1.126,10,1.25,10,0.08
1.078,10,1.25,5,0.08
0.3199,12,1.25,80,0.005
0.3076,12,1.25,40,0.005
0.2979,12,1.25,20,0.005
0.2896,12,1.25,10,0.005
0.2844,12,1.25,5,0.005
0.5001,12,1.25,80,0.01
0.4784,12,1.25,40,0.01
0.4611,12,1.25,20,0.01
0.4458,12,1.25,10,0.01
0.4357,12,1.25,5,0.01
0.7371,12,1.25,80,0.02
0.7005,12,1.25,40,0.02
0.6707,12,1.25,20,0.02
0.6458,12,1.25,10,0.02
0.6281,12,1.25,5,0.02
1.039,12,1.25,80,0.04
0.9786,12,1.25,40,0.04
0.9294,12,1.25,20,0.04
0.8867,12,1.25,10,0.04
0.8572,12,1.25,5,0.04
1.41,12,1.25,80,0.08
1.315,12,1.25,40,0.08
1.236,12,1.25,20,0.08
1.17,12,1.25,10,0.08
1.127,12,1.25,5,0.08
0.3675,16,1.25,80,0.005
0.3557,16,1.25,40,0.005
0.3466,16,1.25,20,0.005
0.3392,16,1.25,10,0.005
0.3339,16,1.25,5,0.005
0.5576,16,1.25,80,0.01
0.5373,16,1.25,40,0.01
0.5211,16,1.25,20,0.01
0.5066,16,1.25,10,0.01
0.497,16,1.25,5,0.01
0.8011,16,1.25,80,0.02
0.7673,16,1.25,40,0.02
0.7402,16,1.25,20,0.02
0.7153,16,1.25,10,0.02
0.6979,16,1.25,5,0.02
1.101,16,1.25,80,0.04
1.046,16,1.25,40,0.04
1.001,16,1.25,20,0.04
0.9602,16,1.25,10,0.04
0.9354,16,1.25,5,0.04
1.466,16,1.25,80,0.08
1.38,16,1.25,40,0.08
1.309,16,1.25,20,0.08
1.247,16,1.25,10,0.08
1.204,16,1.25,5,0.08
0.181,0.5,1.5,80,0.005
0.1467,0.5,1.5,40,0.005
0.1205,0.5,1.5,20,0.005
0.09916,0.5,1.5,10,0.005
0.08609,0.5,1.5,5,0.005
0.345,0.5,1.5,80,0.01
0.2787,0.5,1.5,40,0.01
0.2272,0.5,1.5,20,0.01
0.1884,0.5,1.5,10,0.01
0.1636,0.5,1.5,5,0.01
0.6397,0.5,1.5,80,0.02
0.5135,0.5,1.5,40,0.02
0.4141,0.5,1.5,20,0.02
0.3421,0.5,1.5,10,0.02
0.2974,0.5,1.5,5,0.02
1.111,0.5,1.5,80,0.04
0.8902,0.5,1.5,40,0.04
0.7144,0.5,1.5,20,0.04
0.592,0.5,1.5,10,0.04
0.5168,0.5,1.5,5,0.04
1.776,0.5,1.5,80,0.08
1.424,0.5,1.5,40,0.08
1.152,0.5,1.5,20,0.08
0.9603,0.5,1.5,10,0.08
0.8435,0.5,1.5,5,0.08
0.1558,0.75,1.5,80,0.005
0.1315,0.75,1.5,40,0.005
0.1138,0.75,1.5,20,0.005
0.09935,0.75,1.5,10,0.005
0.08865,0.75,1.5,5,0.005
0.2948,0.75,1.5,80,0.01
0.2486,0.75,1.5,40,0.01
0.2131,0.75,1.5,20,0.01
0.1844,0.75,1.5,10,0.01
0.1635,0.75,1.5,5,0.01
0.5432,0.75,1.5,80,0.02
0.4555,0.75,1.5,40,0.02
0.387,0.75,1.5,20,0.02
0.329,0.75,1.5,10,0.02
0.2901,0.75,1.5,5,0.02
0.9537,0.75,1.5,80,0.04
0.7908,0.75,1.5,40,0.04
0.6656,0.75,1.5,20,0.04
0.5617,0.75,1.5,10,0.04
0.4933,0.75,1.5,5,0.04
1.564,0.75,1.5,80,0.08
1.293,0.75,1.5,40,0.08
1.074,0.75,1.5,20,0.08
0.9015,0.75,1.5,10,0.08
0.7913,0.75,1.5,5,0.08
0.152,1,1.5,80,0.005
0.1301,1,1.5,40,0.005
0.1159,1,1.5,20,0.005
0.1046,1,1.5,10,0.005
0.09562,1,1.5,5,0.005
0.2831,1,1.5,80,0.01
0.2421,1,1.5,40,0.01
0.2143,1,1.5,20,0.01
0.1918,1,1.5,10,0.01
0.1741,1,1.5,5,0.01
0.5093,1,1.5,80,0.02
0.4367,1,1.5,40,0.02
0.3832,1,1.5,20,0.02
0.3363,1,1.5,10,0.02
0.3023,1,1.5,5,0.02
0.8775,1,1.5,80,0.04
0.7479,1,1.5,40,0.04
0.6474,1,1.5,20,0.04
0.5598,1,1.5,10,0.04
0.4982,1,1.5,5,0.04
1.438,1,1.5,80,0.08
1.212,1,1.5,40,0.08
1.03,1,1.5,20,0.08
0.8852,1,1.5,10,0.08
0.7765,1,1.5,5,0.08
0.1546,1.25,1.5,80,0.005
0.1342,1.25,1.5,40,0.005
0.1206,1.25,1.5,20,0.005
0.1109,1.25,1.5,10,0.005
0.103,1.25,1.5,5,0.005
0.2855,1.25,1.5,80,0.01
0.2474,1.25,1.5,40,0.01
0.222,1.25,1.5,20,0.01
0.2028,1.25,1.5,10,0.01
0.1853,1.25,1.5,5,0.01
0.5024,1.25,1.5,80,0.02
0.4339,1.25,1.5,40,0.02
0.3877,1.25,1.5,20,0.02
0.3497,1.25,1.5,10,0.02
0.3199,1.25,1.5,5,0.02
0.8425,1.25,1.5,80,0.04
0.729,1.25,1.5,40,0.04
0.6437,1.25,1.5,20,0.04
0.5719,1.25,1.5,10,0.04
0.5168,1.25,1.5,5,0.04
1.361,1.25,1.5,80,0.08
1.166,1.25,1.5,40,0.08
1.015,1.25,1.5,20,0.08
0.8812,1.25,1.5,10,0.08
0.7859,1.25,1.5,5,0.08
0.1597,1.5,1.5,80,0.005
0.1407,1.5,1.5,40,0.005
0.127,1.5,1.5,20,0.005
0.1183,1.5,1.5,10,0.005
0.111,1.5,1.5,5,0.005
0.2921,1.5,1.5,80,0.01
0.2559,1.5,1.5,40,0.01
0.2309,1.5,1.5,20,0.01
0.2137,1.5,1.5,10,0.01
0.1994,1.5,1.5,5,0.01
0.5067,1.5,1.5,80,0.02
0.4415,1.5,1.5,40,0.02
0.3971,1.5,1.5,20,0.02
0.3631,1.5,1.5,10,0.02
0.3358,1.5,1.5,5,0.02
0.8337,1.5,1.5,80,0.04
0.7244,1.5,1.5,40,0.04
0.6485,1.5,1.5,20,0.04
0.5847,1.5,1.5,10,0.04
0.5338,1.5,1.5,5,0.04
1.317,1.5,1.5,80,0.08
1.142,1.5,1.5,40,0.08
1.008,1.5,1.5,20,0.08
0.8884,1.5,1.5,10,0.08
0.7994,1.5,1.5,5,0.08
0.1718,2,1.5,80,0.005
0.1546,2,1.5,40,0.005
0.1414,2,1.5,20,0.005
0.1332,2,1.5,10,0.005
0.1267,2,1.5,5,0.005
0.3082,2,1.5,80,0.01
0.2759,2,1.5,40,0.01
0.2511,2,1.5,20,0.01
0.2352,2,1.5,10,0.01
0.2225,2,1.5,5,0.01
0.5232,2,1.5,80,0.02
0.4642,2,1.5,40,0.02
0.4202,2,1.5,20,0.02
0.3904,2,1.5,10,0.02
0.3658,2,1.5,5,0.02
0.8422,2,1.5,80,0.04
0.7403,2,1.5,40,0.04
0.667,2,1.5,20,0.04
0.6117,2,1.5,10,0.04
0.5664,2,1.5,5,0.04
1.28,2,1.5,80,0.08
1.123,2,1.5,40,0.08
1.01,2,1.5,20,0.08
0.9116,2,1.5,10,0.08
0.8334,2,1.5,5,0.08
0.1851,2.5,1.5,80,0.005
0.169,2.5,1.5,40,0.005
0.1565,2.5,1.5,20,0.005
0.1482,2.5,1.5,10,0.005
0.1423,2.5,1.5,5,0.005
0.3264,2.5,1.5,80,0.01
0.2964,2.5,1.5,40,0.01
0.2727,2.5,1.5,20,0.01
0.2571,2.5,1.5,10,0.01
0.2453,2.5,1.5,5,0.01
0.5431,2.5,1.5,80,0.02
0.489,2.5,1.5,40,0.02
0.4463,2.5,1.5,20,0.02
0.418,2.5,1.5,10,0.02
0.3953,2.5,1.5,5,0.02
0.8554,2.5,1.5,80,0.04
0.7617,2.5,1.5,40,0.04
0.6912,2.5,1.5,20,0.04
0.6408,2.5,1.5,10,0.04
0.5992,2.5,1.5,5,0.04
1.28,2.5,1.5,80,0.08
1.129,2.5,1.5,40,0.08
1.024,2.5,1.5,20,0.08
0.9359,2.5,1.5,10,0.08
0.8647,2.5,1.5,5,0.08
0.1985,3,1.5,80,0.005
0.1832,3,1.5,40,0.005
0.1714,3,1.5,20,0.005
0.163,3,1.5,10,0.005
0.1573,3,1.5,5,0.005
0.3435,3,1.5,80,0.01
0.3151,3,1.5,40,0.01
0.2926,3,1.5,20,0.01
0.2767,3,1.5,10,0.01
0.2652,3,1.5,5,0.01
0.5636,3,1.5,80,0.02
0.5129,3,1.5,40,0.02
0.472,3,1.5,20,0.02
0.4441,3,1.5,10,0.02
0.4226,3,1.5,5,0.02
0.8732,3,1.5,80,0.04
0.786,3,1.5,40,0.04
0.7169,3,1.5,20,0.04
0.6695,3,1.5,10,0.04
0.6307,3,1.5,5,0.04
1.289,3,1.5,80,0.08
1.146,3,1.5,40,0.08
1.043,3,1.5,20,0.08
0.9617,3,1.5,10,0.08
0.8949,3,1.5,5,0.08
0.2233,4,1.5,80,0.005
0.2096,4,1.5,40,0.005
0.1985,4,1.5,20,0.005
0.19,4,1.5,10,0.005
0.1845,4,1.5,5,0.005
0.3775,4,1.5,80,0.01
0.3512,4,1.5,40,0.01
0.3304,4,1.5,20,0.01
0.3144,4,1.5,10,0.01
0.3032,4,1.5,5,0.01
0.6021,4,1.5,80,0.02
0.5559,4,1.5,40,0.02
0.5186,4,1.5,20,0.02
0.4906,4,1.5,10,0.02
0.4705,4,1.5,5,0.02
0.9082,4,1.5,80,0.04
0.8299,4,1.5,40,0.04
0.7656,4,1.5,20,0.04
0.7199,4,1.5,10,0.04
0.6844,4,1.5,5,0.04
1.31,4,1.5,80,0.08
1.183,4,1.5,40,0.08
1.081,4,1.5,20,0.08
1.009,4,1.5,10,0.08
0.9485,4,1.5,5,0.08
0.2472,5,1.5,80,0.005
0.2335,5,1.5,40,0.005
0.2228,5,1.5,20,0.005
0.2141,5,1.5,10,0.005
0.2088,5,1.5,5,0.005
0.4089,5,1.5,80,0.01
0.3841,5,1.5,40,0.01
0.3644,5,1.5,20,0.01
0.3486,5,1.5,10,0.01
0.3382,5,1.5,5,0.01
0.6362,5,1.5,80,0.02
0.5929,5,1.5,40,0.02
0.5579,5,1.5,20,0.02
0.5302,5,1.5,10,0.02
0.5104,5,1.5,5,0.02
0.9404,5,1.5,80,0.04
0.8678,5,1.5,40,0.04
0.808,5,1.5,20,0.04
0.7628,5,1.5,10,0.04
0.729,5,1.5,5,0.04
1.335,5,1.5,80,0.08
1.218,5,1.5,40,0.08
1.119,5,1.5,20,0.08
1.049,5,1.5,10,0.08
0.9934,5,1.5,5,0.08
0.269,6,1.5,80,0.005
0.2557,6,1.5,40,0.005
0.2453,6,1.5,20,0.005
0.2367,6,1.5,10,0.005
0.2314,6,1.5,5,0.005
0.4367,6,1.5,80,0.01
0.4129,6,1.5,40,0.01
0.394,6,1.5,20,0.01
0.3783,6,1.5,10,0.01
0.3676,6,1.5,5,0.01
0.6674,6,1.5,80,0.02
0.6262,6,1.5,40,0.02
0.593,6,1.5,20,0.02
0.5654,6,1.5,10,0.02
0.5485,6,1.5,5,0.02
0.9719,6,1.5,80,0.04
0.9036,6,1.5,40,0.04
0.8476,6,1.5,20,0.04
0.8031,6,1.5,10,0.04
0.7712,6,1.5,5,0.04
1.358,6,1.5,80,0.08
1.248,6,1.5,40,0.08
1.157,6,1.5,20,0.08
1.089,6,1.5,10,0.08
1.038,6,1.5,5,0.08
0.3084,8,1.5,80,0.005
0.2964,8,1.5,40,0.005
0.2867,8,1.5,20,0.005
0.2784,8,1.5,10,0.005
0.2731,8,1.5,5,0.005
0.4861,8,1.5,80,0.01
0.4638,8,1.5,40,0.01
0.4461,8,1.5,20,0.01
0.4305,8,1.5,10,0.01
0.4206,8,1.5,5,0.01
0.7232,8,1.5,80,0.02
0.6854,8,1.5,40,0.02
0.6549,8,1.5,20,0.02
0.6286,8,1.5,10,0.02
0.61,8,1.5,5,0.02
1.025,8,1.5,80,0.04
0.9628,8,1.5,40,0.04
0.9119,8,1.5,20,0.04
0.8688,8,1.5,10,0.04
0.8386,8,1.5,5,0.04
1.401,8,1.5,80,0.08
1.302,8,1.5,40,0.08
1.22,8,1.5,20,0.08
1.154,8,1.5,10,0.08
1.108,8,1.5,5,0.08
0.3438,10,1.5,80,0.005
0.3317,10,1.5,40,0.005
0.3222,10,1.5,20,0.005
0.3141,10,1.5,10,0.005
0.3088,10,1.5,5,0.005
0.5288,10,1.5,80,0.01
0.5076,10,1.5,40,0.01
0.4907,10,1.5,20,0.01
0.4757,10,1.5,10,0.01
0.4672,10,1.5,5,0.01
0.77,10,1.5,80,0.02
0.7344,10,1.5,40,0.02
0.7056,10,1.5,20,0.02
0.6798,10,1.5,10,0.02
0.6624,10,1.5,5,0.02
1.071,10,1.5,80,0.04
1.013,10,1.5,40,0.04
0.9655,10,1.5,20,0.04
0.9238,10,1.5,10,0.04
0.898,10,1.5,5,0.04
1.442,10,1.5,80,0.08
1.35,10,1.5,40,0.08
1.275,10,1.5,20,0.08
1.212,10,1.5,10,0.08
1.167,10,1.5,5,0.08
0.3751,12,1.5,80,0.005
0.3633,12,1.5,40,0.005
0.3543,12,1.5,20,0.005
0.3463,12,1.5,10,0.005
0.3411,12,1.5,5,0.005
0.5664,12,1.5,80,0.01
0.5461,12,1.5,40,0.01
0.5299,12,1.5,20,0.01
0.5167,12,1.5,10,0.01
0.5064,12,1.5,5,0.01
0.811,12,1.5,80,0.02
0.7773,12,1.5,40,0.02
0.7499,12,1.5,20,0.02
0.7248,12,1.5,10,0.02
0.708,12,1.5,5,0.02
1.111,12,1.5,80,0.04
1.058,12,1.5,40,0.04
1.014,12,1.5,20,0.04
0.974,12,1.5,10,0.04
0.9455,12,1.5,5,0.04
1.477,12,1.5,80,0.08
1.391,12,1.5,40,0.08
1.32,12,1.5,20,0.08
1.259,12,1.5,10,0.08
1.216,12,1.5,5,0.08
0.4296,16,1.5,80,0.005
0.4184,16,1.5,40,0.005
0.41,16,1.5,20,0.005
0.4027,16,1.5,10,0.005
0.3966,16,1.5,5,0.005
0.6313,16,1.5,80,0.01
0.6123,16,1.5,40,0.01
0.5978,16,1.5,20,0.01
0.5837,16,1.5,10,0.01
0.5744,16,1.5,5,0.01
0.8802,16,1.5,80,0.02
0.8491,16,1.5,40,0.02
0.8239,16,1.5,20,0.02
0.8005,16,1.5,10,0.02
0.7857,16,1.5,5,0.02
1.181,16,1.5,80,0.04
1.131,16,1.5,40,0.04
1.091,16,1.5,20,0.04
1.054,16,1.5,10,0.04
1.027,16,1.5,5,0.04
1.538,16,1.5,80,0.08
1.461,16,1.5,40,0.08
1.396,16,1.5,20,0.08
1.339,16,1.5,10,0.08
1.302,16,1.5,5,0.08
0.1783,0.5,1.75,80,0.005
0.1475,0.5,1.75,40,0.005
0.1241,0.5,1.75,20,0.005
0.1056,0.5,1.75,10,0.005
0.09308,0.5,1.75,5,0.005
0.3411,0.5,1.75,80,0.01
0.2813,0.5,1.75,40,0.01
0.2358,0.5,1.75,20,0.01
0.1999,0.5,1.75,10,0.01
0.1762,0.5,1.75,5,0.01
0.6288,0.5,1.75,80,0.02
0.5155,0.5,1.75,40,0.02
0.4282,0.5,1.75,20,0.02
0.3609,0.5,1.75,10,0.02
0.3178,0.5,1.75,5,0.02
1.1,0.5,1.75,80,0.04
0.8971,0.5,1.75,40,0.04
0.7377,0.5,1.75,20,0.04
0.6156,0.5,1.75,10,0.04
0.5422,0.5,1.75,5,0.04
1.774,0.5,1.75,80,0.08
1.439,0.5,1.75,40,0.08
1.174,0.5,1.75,20,0.08
0.995,0.5,1.75,10,0.08
0.8825,0.5,1.75,5,0.08
0.1582,0.75,1.75,80,0.005
0.1359,0.75,1.75,40,0.005
0.1199,0.75,1.75,20,0.005
0.1069,0.75,1.75,10,0.005
0.09679,0.75,1.75,5,0.005
0.2971,0.75,1.75,80,0.01
0.2548,0.75,1.75,40,0.01
0.2229,0.75,1.75,20,0.01
0.1965,0.75,1.75,10,0.01
0.1768,0.75,1.75,5,0.01
0.5429,0.75,1.75,80,0.02
0.4615,0.75,1.75,40,0.02
0.3984,0.75,1.75,20,0.02
0.3482,0.75,1.75,10,0.02
0.311,0.75,1.75,5,0.02
0.9443,0.75,1.75,80,0.04
0.7972,0.75,1.75,40,0.04
0.6808,0.75,1.75,20,0.04
0.588,0.75,1.75,10,0.04
0.5226,0.75,1.75,5,0.04
1.547,0.75,1.75,80,0.08
1.298,0.75,1.75,40,0.08
1.095,0.75,1.75,20,0.08
0.9356,0.75,1.75,10,0.08
0.8215,0.75,1.75,5,0.08
0.1591,1,1.75,80,0.005
0.1385,1,1.75,40,0.005
0.1252,1,1.75,20,0.005
0.1148,1,1.75,10,0.005
0.1064,1,1.75,5,0.005
0.2925,1,1.75,80,0.01
0.2539,1,1.75,40,0.01
0.2284,1,1.75,20,0.01
0.2076,1,1.75,10,0.01
0.1908,1,1.75,5,0.01
0.5184,1,1.75,80,0.02
0.4506,1,1.75,40,0.02
0.402,1,1.75,20,0.02
0.3585,1,1.75,10,0.02
0.3262,1,1.75,5,0.02
0.8807,1,1.75,80,0.04
0.7596,1,1.75,40,0.04
0.6646,1,1.75,20,0.04
0.5863,1,1.75,10,0.04
0.5278,1,1.75,5,0.04
1.425,1,1.75,80,0.08
1.216,1,1.75,40,0.08
1.054,1,1.75,20,0.08
0.9137,1,1.75,10,0.08
0.814,1,1.75,5,0.08
0.165,1.25,1.75,80,0.005
0.1459,1.25,1.75,40,0.005
0.1328,1.25,1.75,20,0.005
0.1238,1.25,1.75,10,0.005
0.1162,1.25,1.75,5,0.005
0.3008,1.25,1.75,80,0.01
0.2646,1.25,1.75,40,0.01
0.2404,1.25,1.75,20,0.01
0.2224,1.25,1.75,10,0.01
0.2078,1.25,1.75,5,0.01
0.5197,1.25,1.75,80,0.02
0.4548,1.25,1.75,40,0.02
0.4116,1.25,1.75,20,0.02
0.3764,1.25,1.75,10,0.02
0.3476,1.25,1.75,5,0.02
0.8545,1.25,1.75,80,0.04
0.7489,1.25,1.75,40,0.04
0.6699,1.25,1.75,20,0.04
0.6035,1.25,1.75,10,0.04
0.5464,1.25,1.75,5,0.04
1.362,1.25,1.75,80,0.08
1.18,1.25,1.75,40,0.08
1.036,1.25,1.75,20,0.08
0.9144,1.25,1.75,10,0.08
0.8235,1.25,1.75,5,0.08
0.173,1.5,1.75,80,0.005
0.1551,1.5,1.75,40,0.005
0.1419,1.5,1.75,20,0.005
0.1336,1.5,1.75,10,0.005
0.1267,1.5,1.75,5,0.005
0.3111,1.5,1.75,80,0.01
0.2773,1.5,1.75,40,0.01
0.253,1.5,1.75,20,0.01
0.2366,1.5,1.75,10,0.01
0.2208,1.5,1.75,5,0.01
0.5294,1.5,1.75,80,0.02
0.4679,1.5,1.75,40,0.02
0.4241,1.5,1.75,20,0.02
0.3937,1.5,1.75,10,0.02
0.3672,1.5,1.75,5,0.02
0.8536,1.5,1.75,80,0.04
0.7509,1.5,1.75,40,0.04
0.68,1.5,1.75,20,0.04
0.6203,1.5,1.75,10,0.04
0.5676,1.5,1.75,5,0.04
1.326,1.5,1.75,80,0.08
1.163,1.5,1.75,40,0.08
1.033,1.5,1.75,20,0.08
0.925,1.5,1.75,10,0.08
0.8404,1.5,1.75,5,0.08
0.1896,2,1.75,80,0.005
0.1733,2,1.75,40,0.005
0.1607,2,1.75,20,0.005
0.1525,2,1.75,10,0.005
0.1464,2,1.75,5,0.005
0.3333,2,1.75,80,0.01
0.303,2,1.75,40,0.01
0.2791,2,1.75,20,0.01
0.2636,2,1.75,10,0.01
0.2516,2,1.75,5,0.01
0.5529,2,1.75,80,0.02
0.498,2,1.75,40,0.02
0.4559,2,1.75,20,0.02
0.4273,2,1.75,10,0.02
0.4035,2,1.75,5,0.02
0.8692,2,1.75,80,0.04
0.774,2,1.75,40,0.04
0.7066,2,1.75,20,0.04
0.6543,2,1.75,10,0.04
0.6111,2,1.75,5,0.04
1.3,2,1.75,80,0.08
1.153,2,1.75,40,0.08
1.047,2,1.75,20,0.08
0.9556,2,1.75,10,0.08
0.876,2,1.75,5,0.08
0.2066,2.5,1.75,80,0.005
0.1913,2.5,1.75,40,0.005
0.1794,2.5,1.75,20,0.005
0.171,2.5,1.75,10,0.005
0.1651,2.5,1.75,5,0.005
0.3562,2.5,1.75,80,0.01
0.3279,2.5,1.75,40,0.01
0.3054,2.5,1.75,20,0.01
0.2899,2.5,1.75,10,0.01
0.2782,2.5,1.75,5,0.01
0.5783,2.5,1.75,80,0.02
0.5278,2.5,1.75,40,0.02
0.4872,2.5,1.75,20,0.02
0.4598,2.5,1.75,10,0.02
0.4379,2.5,1.75,5,0.02
0.8903,2.5,1.75,80,0.04
0.8035,2.5,1.75,40,0.04
0.7365,2.5,1.75,20,0.04
0.6889,2.5,1.75,10,0.04
0.6495,2.5,1.75,5,0.04
1.308,2.5,1.75,80,0.08
1.166,2.5,1.75,40,0.08
1.067,2.5,1.75,20,0.08
0.985,2.5,1.75,10,0.08
0.9173,2.5,1.75,5,0.08
